SlXuat,DonGiaXuat,NgayXuatKho,Label
1000,50000,18500,TRUE
5,5000,18501,TRUE
200,10000,18502,TRUE
30,1500,18503,FALSE
75,3000,18504,FALSE
150,7500,18505,TRUE
5,5000,20070,TRUE
10,3000,18507,TRUE
15,4000,18508,TRUE
500,25000,18509,TRUE
50,2000,18510,FALSE
300,15000,18511,TRUE
20,1000,18512,FALSE
100,5000,18513,FALSE
400,20000,18514,TRUE
10,5000,18515,TRUE
600,30000,18516,TRUE
25,2000,18517,FALSE
700,35000,18518,TRUE
15,1000,18519,FALSE
800,40000,18520,TRUE
20,5000,18521,TRUE
900,45000,18522,TRUE
30,2000,18523,FALSE
1000,50000,18524,TRUE
35,3000,18525,FALSE
1100,55000,18526,TRUE
40,4000,18527,FALSE
1200,60000,18528,TRUE
45,5000,18529,TRUE
1300,65000,18530,TRUE
50,6000,18531,TRUE
1400,70000,18532,TRUE
55,7000,18533,TRUE
1500,75000,18534,TRUE
60,8000,18535,TRUE
1600,80000,18536,TRUE
65,9000,18537,TRUE
1700,85000,18538,TRUE
70,10000,18539,TRUE
1800,90000,18540,TRUE
75,11000,18541,TRUE
1900,95000,18542,TRUE
80,12000,18543,TRUE
2000,100000,18544,TRUE
85,13000,18545,TRUE
2100,105000,18546,TRUE
90,14000,18547,TRUE
2200,110000,18548,TRUE
95,15000,18549,TRUE
2300,115000,18550,TRUE
100,16000,18551,TRUE
2400,120000,18552,TRUE
105,17000,18553,TRUE
2500,125000,18554,TRUE
110,18000,18555,TRUE
2600,130000,18556,TRUE
115,19000,18557,TRUE
2700,135000,18558,TRUE
120,20000,18559,TRUE
2800,140000,18560,TRUE
125,21000,18561,TRUE
2900,145000,18562,TRUE
130,22000,18563,TRUE
3000,150000,18564,TRUE
135,23000,18565,TRUE
3100,155000,18566,TRUE
140,24000,18567,TRUE
3200,160000,18568,TRUE
145,25000,18569,TRUE
3300,165000,18570,TRUE
150,26000,18571,TRUE
3400,170000,18572,TRUE
155,27000,18573,TRUE
3500,175000,18574,TRUE
160,28000,18575,TRUE
3600,180000,18576,TRUE
165,29000,18577,TRUE
3700,185000,18578,TRUE
170,30000,18579,TRUE
3800,190000,18580,TRUE
175,31000,18581,TRUE
3900,195000,18582,TRUE
180,32000,18583,TRUE
4000,200000,18584,TRUE
185,33000,18585,TRUE
4100,205000,18586,TRUE
190,34000,18587,TRUE
4200,210000,18588,TRUE
195,35000,18589,TRUE
4300,215000,18590,TRUE
200,36000,18591,TRUE
4400,220000,18592,TRUE
205,37000,18593,TRUE
4500,225000,18594,TRUE
210,38000,18595,TRUE
4600,230000,18596,TRUE
215,39000,18597,TRUE
4700,235000,18598,TRUE
220,40000,18599,TRUE
4800,240000,18600,TRUE
225,41000,18601,TRUE
4900,245000,18602,TRUE
230,42000,18603,TRUE
5000,250000,18604,TRUE
235,43000,18605,TRUE
5100,255000,18606,TRUE
240,44000,18607,TRUE
5200,260000,18608,TRUE
245,45000,18609,TRUE
5300,265000,18610,TRUE
250,46000,18611,TRUE
5400,270000,18612,TRUE
255,47000,18613,TRUE
5500,275000,18614,TRUE
260,48000,18615,TRUE
5600,280000,18616,TRUE
265,49000,18617,TRUE
5700,285000,18618,TRUE
270,50000,18619,TRUE
5800,290000,18620,TRUE
275,51000,18621,TRUE
5900,295000,18622,TRUE
280,52000,18623,TRUE
6000,300000,18624,TRUE
285,53000,18625,TRUE
6100,305000,18626,TRUE
290,54000,18627,TRUE
6200,310000,18628,TRUE
295,55000,18629,TRUE
6300,315000,18630,TRUE
300,56000,18631,TRUE
6400,320000,18632,TRUE
305,57000,18633,TRUE
6500,325000,18634,TRUE
310,58000,18635,TRUE
6600,330000,18636,TRUE
315,59000,18637,TRUE
6700,335000,18638,TRUE
320,60000,18639,TRUE
6800,340000,18640,TRUE
325,61000,18641,TRUE
6900,345000,18642,TRUE
330,62000,18643,TRUE
7000,350000,18644,TRUE
335,63000,18645,TRUE
7100,355000,18646,TRUE
340,64000,18647,TRUE
7200,360000,18648,TRUE
345,65000,18649,TRUE
7300,365000,18650,TRUE
350,66000,18651,TRUE
7400,370000,18652,TRUE
355,67000,18653,TRUE
7500,375000,18654,TRUE
360,68000,18655,TRUE
7600,380000,18656,TRUE
365,69000,18657,TRUE
7700,385000,18658,TRUE
370,70000,18659,TRUE
7800,390000,18660,TRUE
375,71000,18661,TRUE
7900,395000,18662,TRUE
380,72000,18663,TRUE
8000,400000,18664,TRUE
385,73000,18665,TRUE
8100,405000,18666,TRUE
390,74000,18667,TRUE
8200,410000,18668,TRUE
395,75000,18669,TRUE
8300,415000,18670,TRUE
400,76000,18671,TRUE
